DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0592

AT3	033111 0      0   0   000000035141 0            430000035141
AT6	033111 035141 0   0   000000035141 0            430000035141
FT0	033111 035141 0   0   707070707070 0            430000035141
FT1A	033111 035141 0   0   707070707070 0            707070707070
FT2	033111 035141 0   0   0            0            707070707070
FT2RQ	033111 035141 0   0   0            0            707070707070
FT3	033111 035141 0   0   0            0            707070707070
FT9	033112 035141 0   0   0            0            707070707070
ET0	033112 035141 0   0   707070707070 0            707070707070
ST1	033112 035141 0   0   707070707070 0            707070707070
ST2	033112 035141 0   0   707070707070 0            707070707070
ST9	033112 035141 0   0   707070707070 0            707070707070


*033112 SKIPN	0,000000
INITIAL
C(AC)=707070 707070
C(E)=707070 707070
FINAL
C(AC)=707070 707070

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033112 033112 0   0   336000000000 0            707070707070
IT1	033112 0      0   0   336000000000 0            707070707070
AT3	033112 0      0   0   0            0            336000000000
AT6	033112 0      0   0   0            0            336000000000
FT0	033112 0      0   0   707070707070 0            336000000000
FT1A	033112 0      0   0   707070707070 0            707070707070
FT9	033113 0      0   0   707070707070 0            707070707070
ET0	033114 0      0   0   707070707070 0            707070707070
ST1A	033114 0      0   0   707070707070 0            707070707070
ST9	033114 0      0   0   707070707070 0            707070707070


*033114 JUMPA	0,033115
INITIAL
C(AC)=707070 707070
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033114 033114 0   0   324000033115 0            000000033115
IT1	033114 0      0   0   324000033115 0            000000033115
AT3	033114 0      0   0   000000033115 0            324000033115
AT6	033114 033115 0   0   000000033115 0            324000033115
FT1A	033114 033115 0   0   000000033115 0            000000033115
FT2	033114 033115 0   0   0            0            000000033115
FT2RQ	033114 033115 0   0   707070707070 0            000000033115
FT3	033114 033115 0   0   707070707070 0            000000033115
FT9	033115 033115 0   0   707070707070 0            000000033115
ET0	033115 033115 0   0   707070707070 0            000000033115
ST1A	033115 033115 0   0   707070707070 0            000000033115
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 377
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0593

ST9	033115 033115 0   0   707070707070 0            000000033115


*033115 MOVE 	0,035062
INITIAL
C(AC)=707070 707070
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033115 033115 0   0   200000035062 0            0
IT1	033115 0      0   0   200000035062 0            0
AT3	033115 0      0   0   000000035062 0            200000035062
AT6	033115 035062 0   0   000000035062 0            200000035062
FT0	033115 035062 0   0   0            0            200000035062
FT1A	033115 035062 0   0   0            0            0
FT9	033116 035062 0   0   0            0            0
ET0	033116 035062 0   0   0            0            0
ST1	033116 035062 0   0   0            0            0
ST2	033116 035062 0   0   0            0            0
ST9	033116 035062 0   0   0            0            0


*033116 XOR 	0,035074
INITIAL
C(AC)=000000 000000
C(E)=000000 000001
FINAL
C(AC)=000000 000001

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033116 033116 0   0   430000035074 0            000000000001
IT1	033116 0      0   0   430000035074 0            000000000001
AT3	033116 0      0   0   000000035074 0            430000035074
AT6	033116 035074 0   0   000000035074 0            430000035074
FT0	033116 035074 0   0   000000000001 0            430000035074
FT1A	033116 035074 0   0   000000000001 0            000000000001
FT2	033116 035074 0   0   0            0            000000000001
FT2RQ	033116 035074 0   0   0            0            000000000001
FT3	033116 035074 0   0   0            0            000000000001
FT9	033117 035074 0   0   0            0            000000000001
ET0	033117 035074 0   0   000000000001 0            000000000001
ST1	033117 035074 0   0   000000000001 0            000000000001
ST2	033117 035074 0   0   000000000001 0            000000000001
ST9	033117 035074 0   0   000000000001 0            000000000001


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 378
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0594

*033117 SKIPN	0,000000
INITIAL
C(AC)=000000 000001
C(E)=000000 000001
FINAL
C(AC)=000000 000001

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033117 033117 0   0   336000000000 0            000000000001
IT1	033117 0      0   0   336000000000 0            000000000001
AT3	033117 0      0   0   0            0            336000000000
AT6	033117 0      0   0   0            0            336000000000
FT0	033117 0      0   0   000000000001 0            336000000000
FT1A	033117 0      0   0   000000000001 0            000000000001
FT9	033120 0      0   0   000000000001 0            000000000001
ET0	033121 0      0   0   000000000001 0            000000000001
ST1A	033121 0      0   0   000000000001 0            000000000001
ST9	033121 0      0   0   000000000001 0            000000000001


*033121 JUMPA	0,033122
INITIAL
C(AC)=000000 000001
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033121 033121 0   0   324000033122 0            000000033122
IT1	033121 0      0   0   324000033122 0            000000033122
AT3	033121 0      0   0   000000033122 0            324000033122
AT6	033121 033122 0   0   000000033122 0            324000033122
FT1A	033121 033122 0   0   000000033122 0            000000033122
FT2	033121 033122 0   0   0            0            000000033122
FT2RQ	033121 033122 0   0   000000000001 0            000000033122
FT3	033121 033122 0   0   000000000001 0            000000033122
FT9	033122 033122 0   0   000000000001 0            000000033122
ET0	033122 033122 0   0   000000000001 0            000000033122
ST1A	033122 033122 0   0   000000000001 0            000000033122
ST9	033122 033122 0   0   000000000001 0            000000033122


*033122 MOVE 	0,035062
INITIAL
C(AC)=000000 000001
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033122 033122 0   0   200000035062 0            0
IT1	033122 0      0   0   200000035062 0            0
AT3	033122 0      0   0   000000035062 0            200000035062
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 379
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0595

AT6	033122 035062 0   0   000000035062 0            200000035062
FT0	033122 035062 0   0   0            0            200000035062
FT1A	033122 035062 0   0   0            0            0
FT9	033123 035062 0   0   0            0            0
ET0	033123 035062 0   0   0            0            0
ST1	033123 035062 0   0   0            0            0
ST2	033123 035062 0   0   0            0            0
ST9	033123 035062 0   0   0            0            0


*033123 XOR 	0,035075
INITIAL
C(AC)=000000 000000
C(E)=000000 000002
FINAL
C(AC)=000000 000002

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033123 033123 0   0   430000035075 0            000000000002
IT1	033123 0      0   0   430000035075 0            000000000002
AT3	033123 0      0   0   000000035075 0            430000035075
AT6	033123 035075 0   0   000000035075 0            430000035075
FT0	033123 035075 0   0   000000000002 0            430000035075
FT1A	033123 035075 0   0   000000000002 0            000000000002
FT2	033123 035075 0   0   0            0            000000000002
FT2RQ	033123 035075 0   0   0            0            000000000002
FT3	033123 035075 0   0   0            0            000000000002
FT9	033124 035075 0   0   0            0            000000000002
ET0	033124 035075 0   0   000000000002 0            000000000002
ST1	033124 035075 0   0   000000000002 0            000000000002
ST2	033124 035075 0   0   000000000002 0            000000000002
ST9	033124 035075 0   0   000000000002 0            000000000002


*033124 SKIPN	0,000000
INITIAL
C(AC)=000000 000002
C(E)=000000 000002
FINAL
C(AC)=000000 000002

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033124 033124 0   0   336000000000 0            000000000002
IT1	033124 0      0   0   336000000000 0            000000000002
AT3	033124 0      0   0   0            0            336000000000
AT6	033124 0      0   0   0            0            336000000000
FT0	033124 0      0   0   000000000002 0            336000000000
FT1A	033124 0      0   0   000000000002 0            000000000002
FT9	033125 0      0   0   000000000002 0            000000000002
ET0	033126 0      0   0   000000000002 0            000000000002
ST1A	033126 0      0   0   000000000002 0            000000000002
ST9	033126 0      0   0   000000000002 0            000000000002
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 380
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0596



*033126 JUMPA	0,033127
INITIAL
C(AC)=000000 000002
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033126 033126 0   0   324000033127 0            000000033127
IT1	033126 0      0   0   324000033127 0            000000033127
AT3	033126 0      0   0   000000033127 0            324000033127
AT6	033126 033127 0   0   000000033127 0            324000033127
FT1A	033126 033127 0   0   000000033127 0            000000033127
FT2	033126 033127 0   0   0            0            000000033127
FT2RQ	033126 033127 0   0   000000000002 0            000000033127
FT3	033126 033127 0   0   000000000002 0            000000033127
FT9	033127 033127 0   0   000000000002 0            000000033127
ET0	033127 033127 0   0   000000000002 0            000000033127
ST1A	033127 033127 0   0   000000000002 0            000000033127
ST9	033127 033127 0   0   000000000002 0            000000033127


*033127 MOVE 	0,035062
INITIAL
C(AC)=000000 000002
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033127 033127 0   0   200000035062 0            0
IT1	033127 0      0   0   200000035062 0            0
AT3	033127 0      0   0   000000035062 0            200000035062
AT6	033127 035062 0   0   000000035062 0            200000035062
FT0	033127 035062 0   0   0            0            200000035062
FT1A	033127 035062 0   0   0            0            0
FT9	033130 035062 0   0   0            0            0
ET0	033130 035062 0   0   0            0            0
ST1	033130 035062 0   0   0            0            0
ST2	033130 035062 0   0   0            0            0
ST9	033130 035062 0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 381
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0597

*033130 XOR 	0,035076
INITIAL
C(AC)=000000 000000
C(E)=000000 000004
FINAL
C(AC)=000000 000004

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033130 033130 0   0   430000035076 0            000000000004
IT1	033130 0      0   0   430000035076 0            000000000004
AT3	033130 0      0   0   000000035076 0            430000035076
AT6	033130 035076 0   0   000000035076 0            430000035076
FT0	033130 035076 0   0   000000000004 0            430000035076
FT1A	033130 035076 0   0   000000000004 0            000000000004
FT2	033130 035076 0   0   0            0            000000000004
FT2RQ	033130 035076 0   0   0            0            000000000004
FT3	033130 035076 0   0   0            0            000000000004
FT9	033131 035076 0   0   0            0            000000000004
ET0	033131 035076 0   0   000000000004 0            000000000004
ST1	033131 035076 0   0   000000000004 0            000000000004
ST2	033131 035076 0   0   000000000004 0            000000000004
ST9	033131 035076 0   0   000000000004 0            000000000004


*033131 SKIPN	0,000000
INITIAL
C(AC)=000000 000004
C(E)=000000 000004
FINAL
C(AC)=000000 000004

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033131 033131 0   0   336000000000 0            000000000004
IT1	033131 0      0   0   336000000000 0            000000000004
AT3	033131 0      0   0   0            0            336000000000
AT6	033131 0      0   0   0            0            336000000000
FT0	033131 0      0   0   000000000004 0            336000000000
FT1A	033131 0      0   0   000000000004 0            000000000004
FT9	033132 0      0   0   000000000004 0            000000000004
ET0	033133 0      0   0   000000000004 0            000000000004
ST1A	033133 0      0   0   000000000004 0            000000000004
ST9	033133 0      0   0   000000000004 0            000000000004


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 382
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0598

*033133 JUMPA	0,033134
INITIAL
C(AC)=000000 000004
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033133 033133 0   0   324000033134 0            000000033134
IT1	033133 0      0   0   324000033134 0            000000033134
AT3	033133 0      0   0   000000033134 0            324000033134
AT6	033133 033134 0   0   000000033134 0            324000033134
FT1A	033133 033134 0   0   000000033134 0            000000033134
FT2	033133 033134 0   0   0            0            000000033134
FT2RQ	033133 033134 0   0   000000000004 0            000000033134
FT3	033133 033134 0   0   000000000004 0            000000033134
FT9	033134 033134 0   0   000000000004 0            000000033134
ET0	033134 033134 0   0   000000000004 0            000000033134
ST1A	033134 033134 0   0   000000000004 0            000000033134
ST9	033134 033134 0   0   000000000004 0            000000033134


*033134 MOVE 	0,035062
INITIAL
C(AC)=000000 000004
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033134 033134 0   0   200000035062 0            0
IT1	033134 0      0   0   200000035062 0            0
AT3	033134 0      0   0   000000035062 0            200000035062
AT6	033134 035062 0   0   000000035062 0            200000035062
FT0	033134 035062 0   0   0            0            200000035062
FT1A	033134 035062 0   0   0            0            0
FT9	033135 035062 0   0   0            0            0
ET0	033135 035062 0   0   0            0            0
ST1	033135 035062 0   0   0            0            0
ST2	033135 035062 0   0   0            0            0
ST9	033135 035062 0   0   0            0            0


*033135 XOR 	0,035077
INITIAL
C(AC)=000000 000000
C(E)=000000 000010
FINAL
C(AC)=000000 000010

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033135 033135 0   0   430000035077 0            000000000010
IT1	033135 0      0   0   430000035077 0            000000000010
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 383
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0599

AT3	033135 0      0   0   000000035077 0            430000035077
AT6	033135 035077 0   0   000000035077 0            430000035077
FT0	033135 035077 0   0   000000000010 0            430000035077
FT1A	033135 035077 0   0   000000000010 0            000000000010
FT2	033135 035077 0   0   0            0            000000000010
FT2RQ	033135 035077 0   0   0            0            000000000010
FT3	033135 035077 0   0   0            0            000000000010
FT9	033136 035077 0   0   0            0            000000000010
ET0	033136 035077 0   0   000000000010 0            000000000010
ST1	033136 035077 0   0   000000000010 0            000000000010
ST2	033136 035077 0   0   000000000010 0            000000000010
ST9	033136 035077 0   0   000000000010 0            000000000010


*033136 SKIPN	0,000000
INITIAL
C(AC)=000000 000010
C(E)=000000 000010
FINAL
C(AC)=000000 000010

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033136 033136 0   0   336000000000 0            000000000010
IT1	033136 0      0   0   336000000000 0            000000000010
AT3	033136 0      0   0   0            0            336000000000
AT6	033136 0      0   0   0            0            336000000000
FT0	033136 0      0   0   000000000010 0            336000000000
FT1A	033136 0      0   0   000000000010 0            000000000010
FT9	033137 0      0   0   000000000010 0            000000000010
ET0	033140 0      0   0   000000000010 0            000000000010
ST1A	033140 0      0   0   000000000010 0            000000000010
ST9	033140 0      0   0   000000000010 0            000000000010


*033140 JUMPA	0,033141
INITIAL
C(AC)=000000 000010
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033140 033140 0   0   324000033141 0            000000033141
IT1	033140 0      0   0   324000033141 0            000000033141
AT3	033140 0      0   0   000000033141 0            324000033141
AT6	033140 033141 0   0   000000033141 0            324000033141
FT1A	033140 033141 0   0   000000033141 0            000000033141
FT2	033140 033141 0   0   0            0            000000033141
FT2RQ	033140 033141 0   0   000000000010 0            000000033141
FT3	033140 033141 0   0   000000000010 0            000000033141
FT9	033141 033141 0   0   000000000010 0            000000033141
ET0	033141 033141 0   0   000000000010 0            000000033141
ST1A	033141 033141 0   0   000000000010 0            000000033141
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 384
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0600

ST9	033141 033141 0   0   000000000010 0            000000033141


*033141 MOVE 	0,035062
INITIAL
C(AC)=000000 000010
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033141 033141 0   0   200000035062 0            0
IT1	033141 0      0   0   200000035062 0            0
AT3	033141 0      0   0   000000035062 0            200000035062
AT6	033141 035062 0   0   000000035062 0            200000035062
FT0	033141 035062 0   0   0            0            200000035062
FT1A	033141 035062 0   0   0            0            0
FT9	033142 035062 0   0   0            0            0
ET0	033142 035062 0   0   0            0            0
ST1	033142 035062 0   0   0            0            0
ST2	033142 035062 0   0   0            0            0
ST9	033142 035062 0   0   0            0            0


*033142 XOR 	0,035100
INITIAL
C(AC)=000000 000000
C(E)=000000 000020
FINAL
C(AC)=000000 000020

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033142 033142 0   0   430000035100 0            000000000020
IT1	033142 0      0   0   430000035100 0            000000000020
AT3	033142 0      0   0   000000035100 0            430000035100
AT6	033142 0      0   0   000000035100 0            430000035100
FT0	033142 0      0   0   000000000020 0            430000035100
FT1A	033142 0      0   0   000000000020 0            000000000020
FT2	033142 0      0   0   0            0            000000000020
FT2RQ	033142 0      0   0   0            0            000000000020
FT3	033142 0      0   0   0            0            000000000020
FT9	033143 0      0   0   0            0            000000000020
ET0	033143 0      0   0   000000000020 0            000000000020
ST1	033143 0      0   0   000000000020 0            000000000020
ST2	033143 0      0   0   000000000020 0            000000000020
ST9	033143 0      0   0   000000000020 0            000000000020


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 385
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0601

*033143 SKIPN	0,000000
INITIAL
C(AC)=000000 000020
C(E)=000000 000020
FINAL
C(AC)=000000 000020

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033143 033143 0   0   336000000000 0            000000000020
IT1	033143 0      0   0   336000000000 0            000000000020
AT3	033143 0      0   0   0            0            336000000000
AT6	033143 0      0   0   0            0            336000000000
FT0	033143 0      0   0   000000000020 0            336000000000
FT1A	033143 0      0   0   000000000020 0            000000000020
FT9	033144 0      0   0   000000000020 0            000000000020
ET0	033145 0      0   0   000000000020 0            000000000020
ST1A	033145 0      0   0   000000000020 0            000000000020
ST9	033145 0      0   0   000000000020 0            000000000020


*033145 JUMPA	0,033146
INITIAL
C(AC)=000000 000020
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033145 033145 0   0   324000033146 0            000000033146
IT1	033145 0      0   0   324000033146 0            000000033146
AT3	033145 0      0   0   000000033146 0            324000033146
AT6	033145 033146 0   0   000000033146 0            324000033146
FT1A	033145 033146 0   0   000000033146 0            000000033146
FT2	033145 033146 0   0   0            0            000000033146
FT2RQ	033145 033146 0   0   000000000020 0            000000033146
FT3	033145 033146 0   0   000000000020 0            000000033146
FT9	033146 033146 0   0   000000000020 0            000000033146
ET0	033146 033146 0   0   000000000020 0            000000033146
ST1A	033146 033146 0   0   000000000020 0            000000033146
ST9	033146 033146 0   0   000000000020 0            000000033146


*033146 MOVE 	0,035062
INITIAL
C(AC)=000000 000020
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033146 033146 0   0   200000035062 0            0
IT1	033146 0      0   0   200000035062 0            0
AT3	033146 0      0   0   000000035062 0            200000035062
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 386
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0602

AT6	033146 035062 0   0   000000035062 0            200000035062
FT0	033146 035062 0   0   0            0            200000035062
FT1A	033146 035062 0   0   0            0            0
FT9	033147 035062 0   0   0            0            0
ET0	033147 035062 0   0   0            0            0
ST1	033147 035062 0   0   0            0            0
ST2	033147 035062 0   0   0            0            0
ST9	033147 035062 0   0   0            0            0


*033147 XOR 	0,035101
INITIAL
C(AC)=000000 000000
C(E)=000000 000040
FINAL
C(AC)=000000 000040

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033147 033147 0   0   430000035101 0            000000000040
IT1	033147 0      0   0   430000035101 0            000000000040
AT3	033147 0      0   0   000000035101 0            430000035101
AT6	033147 035101 0   0   000000035101 0            430000035101
FT0	033147 035101 0   0   000000000040 0            430000035101
FT1A	033147 035101 0   0   000000000040 0            000000000040
FT2	033147 035101 0   0   0            0            000000000040
FT2RQ	033147 035101 0   0   0            0            000000000040
FT3	033147 035101 0   0   0            0            000000000040
FT9	033150 035101 0   0   0            0            000000000040
ET0	033150 035101 0   0   000000000040 0            000000000040
ST1	033150 035101 0   0   000000000040 0            000000000040
ST2	033150 035101 0   0   000000000040 0            000000000040
ST9	033150 035101 0   0   000000000040 0            000000000040


*033150 SKIPN	0,000000
INITIAL
C(AC)=000000 000040
C(E)=000000 000040
FINAL
C(AC)=000000 000040

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033150 033150 0   0   336000000000 0            000000000040
IT1	033150 0      0   0   336000000000 0            000000000040
AT3	033150 0      0   0   0            0            336000000000
AT6	033150 0      0   0   0            0            336000000000
FT0	033150 0      0   0   000000000040 0            336000000000
FT1A	033150 0      0   0   000000000040 0            000000000040
FT9	033151 0      0   0   000000000040 0            000000000040
ET0	033152 0      0   0   000000000040 0            000000000040
ST1A	033152 0      0   0   000000000040 0            000000000040
ST9	033152 0      0   0   000000000040 0            000000000040
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 387
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0603



*033152 JUMPA	0,033153
INITIAL
C(AC)=000000 000040
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033152 033152 0   0   324000033153 0            000000033153
IT1	033152 0      0   0   324000033153 0            000000033153
AT3	033152 0      0   0   000000033153 0            324000033153
AT6	033152 033153 0   0   000000033153 0            324000033153
FT1A	033152 033153 0   0   000000033153 0            000000033153
FT2	033152 033153 0   0   0            0            000000033153
FT2RQ	033152 033153 0   0   000000000040 0            000000033153
FT3	033152 033153 0   0   000000000040 0            000000033153
FT9	033153 033153 0   0   000000000040 0            000000033153
ET0	033153 033153 0   0   000000000040 0            000000033153
ST1A	033153 033153 0   0   000000000040 0            000000033153
ST9	033153 033153 0   0   000000000040 0            000000033153


*033153 MOVE 	0,035062
INITIAL
C(AC)=000000 000040
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033153 033153 0   0   200000035062 0            0
IT1	033153 0      0   0   200000035062 0            0
AT3	033153 0      0   0   000000035062 0            200000035062
AT6	033153 035062 0   0   000000035062 0            200000035062
FT0	033153 035062 0   0   0            0            200000035062
FT1A	033153 035062 0   0   0            0            0
FT9	033154 035062 0   0   0            0            0
ET0	033154 035062 0   0   0            0            0
ST1	033154 035062 0   0   0            0            0
ST2	033154 035062 0   0   0            0            0
ST9	033154 035062 0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 388
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0604

*033154 XOR 	0,035102
INITIAL
C(AC)=000000 000000
C(E)=000000 000100
FINAL
C(AC)=000000 000100

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033154 033154 0   0   430000035102 0            000000000100
IT1	033154 0      0   0   430000035102 0            000000000100
AT3	033154 0      0   0   000000035102 0            430000035102
AT6	033154 035102 0   0   000000035102 0            430000035102
FT0	033154 035102 0   0   000000000100 0            430000035102
FT1A	033154 035102 0   0   000000000100 0            000000000100
FT2	033154 035102 0   0   0            0            000000000100
FT2RQ	033154 035102 0   0   0            0            000000000100
FT3	033154 035102 0   0   0            0            000000000100
FT9	033155 035102 0   0   0            0            000000000100
ET0	033155 035102 0   0   000000000100 0            000000000100
ST1	033155 035102 0   0   000000000100 0            000000000100
ST2	033155 035102 0   0   000000000100 0            000000000100
ST9	033155 035102 0   0   000000000100 0            000000000100


*033155 SKIPN	0,000000
INITIAL
C(AC)=000000 000100
C(E)=000000 000100
FINAL
C(AC)=000000 000100

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033155 033155 0   0   336000000000 0            000000000100
IT1	033155 0      0   0   336000000000 0            000000000100
AT3	033155 0      0   0   0            0            336000000000
AT6	033155 0      0   0   0            0            336000000000
FT0	033155 0      0   0   000000000100 0            336000000000
FT1A	033155 0      0   0   000000000100 0            000000000100
FT9	033156 0      0   0   000000000100 0            000000000100
ET0	033157 0      0   0   000000000100 0            000000000100
ST1A	033157 0      0   0   000000000100 0            000000000100
ST9	033157 0      0   0   000000000100 0            000000000100


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 389
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0605

*033157 JUMPA	0,033160
INITIAL
C(AC)=000000 000100
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033157 033157 0   0   324000033160 0            000000033160
IT1	033157 0      0   0   324000033160 0            000000033160
AT3	033157 0      0   0   000000033160 0            324000033160
AT6	033157 033160 0   0   000000033160 0            324000033160
FT1A	033157 033160 0   0   000000033160 0            000000033160
FT2	033157 033160 0   0   0            0            000000033160
FT2RQ	033157 033160 0   0   000000000100 0            000000033160
FT3	033157 033160 0   0   000000000100 0            000000033160
FT9	033160 033160 0   0   000000000100 0            000000033160
ET0	033160 033160 0   0   000000000100 0            000000033160
ST1A	033160 033160 0   0   000000000100 0            000000033160
ST9	033160 033160 0   0   000000000100 0            000000033160


*033160 MOVE 	0,035062
INITIAL
C(AC)=000000 000100
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033160 033160 0   0   200000035062 0            0
IT1	033160 0      0   0   200000035062 0            0
AT3	033160 0      0   0   000000035062 0            200000035062
AT6	033160 035062 0   0   000000035062 0            200000035062
FT0	033160 035062 0   0   0            0            200000035062
FT1A	033160 035062 0   0   0            0            0
FT9	033161 035062 0   0   0            0            0
ET0	033161 035062 0   0   0            0            0
ST1	033161 035062 0   0   0            0            0
ST2	033161 035062 0   0   0            0            0
ST9	033161 035062 0   0   0            0            0


*033161 XOR 	0,035103
INITIAL
C(AC)=000000 000000
C(E)=000000 000200
FINAL
C(AC)=000000 000200

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033161 033161 0   0   430000035103 0            000000000200
IT1	033161 0      0   0   430000035103 0            000000000200
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 390
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0606

AT3	033161 0      0   0   000000035103 0            430000035103
AT6	033161 035103 0   0   000000035103 0            430000035103
FT0	033161 035103 0   0   000000000200 0            430000035103
FT1A	033161 035103 0   0   000000000200 0            000000000200
FT2	033161 035103 0   0   0            0            000000000200
FT2RQ	033161 035103 0   0   0            0            000000000200
FT3	033161 035103 0   0   0            0            000000000200
FT9	033162 035103 0   0   0            0            000000000200
ET0	033162 035103 0   0   000000000200 0            000000000200
ST1	033162 035103 0   0   000000000200 0            000000000200
ST2	033162 035103 0   0   000000000200 0            000000000200
ST9	033162 035103 0   0   000000000200 0            000000000200


*033162 SKIPN	0,000000
INITIAL
C(AC)=000000 000200
C(E)=000000 000200
FINAL
C(AC)=000000 000200

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033162 033162 0   0   336000000000 0            000000000200
IT1	033162 0      0   0   336000000000 0            000000000200
AT3	033162 0      0   0   0            0            336000000000
AT6	033162 0      0   0   0            0            336000000000
FT0	033162 0      0   0   000000000200 0            336000000000
FT1A	033162 0      0   0   000000000200 0            000000000200
FT9	033163 0      0   0   000000000200 0            000000000200
